,hotel_name,hotel_locality,hotel_rating,review_date,review_rating,user_location
0,Shepherd Hotel,Bethlehem,4.0,2018,1.0, Austria
1,Shepherd Hotel,Bethlehem,4.0,2017,3.0, Romania
2,Shepherd Hotel,Bethlehem,4.0,2017,4.0, India
3,Shepherd Hotel,Bethlehem,4.0,2017,5.0,Toronto
4,Shepherd Hotel,Bethlehem,4.0,2016,3.0, Hungary
5,Shepherd Hotel,Bethlehem,4.0,2016,5.0,India
6,Shepherd Hotel,Bethlehem,4.0,2016,5.0, Wisconsin
7,Shepherd Hotel,Bethlehem,4.0,2015,5.0, Germany
8,Shepherd Hotel,Bethlehem,4.0,2015,4.0, Singapore
9,Shepherd Hotel,Bethlehem,4.0,2015,3.0, Texas
10,Shepherd Hotel,Bethlehem,4.0,2015,5.0, Italy
11,Shepherd Hotel,Bethlehem,4.0,2015,2.0,Italy
12,Shepherd Hotel,Bethlehem,4.0,2013,4.0, Oman
13,Shepherd Hotel,Bethlehem,4.0,2013,4.0, Oman
14,Shepherd Hotel,Bethlehem,4.0,2013,4.0, United Kingdom
15,Shepherd Hotel,Bethlehem,4.0,2012,3.0,Tarshiha
16,Shepherd Hotel,Bethlehem,4.0,2012,4.0, Illinois
17,Shepherd Hotel,Bethlehem,4.0,2012,4.0, United Kingdom
18,Shepherd Hotel,Bethlehem,4.0,2012,5.0,England
19,Shepherd Hotel,Bethlehem,4.0,2012,5.0, United Kingdom
20,Shepherd Hotel,Bethlehem,4.0,2011,5.0, United Kingdom
21,Shepherd Hotel,Bethlehem,4.0,2011,4.0, Singapore
22,Shepherd Hotel,Bethlehem,4.0,2010,4.0, North Carolina
23,Caritas Betharram Center,Bethlehem,4.0,2017,4.0, Austria
24,Caritas Betharram Center,Bethlehem,4.0,2016,5.0, New York
25,Caritas Betharram Center,Bethlehem,4.0,2016,5.0, Austria
26,Golden Park Resort,Bethlehem,4.0,2017,4.0, Finland
27,Golden Park Resort,Bethlehem,4.0,2016,3.0, California
28,Golden Park Resort,Bethlehem,4.0,2015,5.0, Denmark
29,Golden Park Resort,Bethlehem,4.0,2015,4.0, United Kingdom
30,Golden Park Resort,Bethlehem,4.0,2014,4.0, Philippines
31,Golden Park Resort,Bethlehem,4.0,2013,4.0, India
32,Grand Park Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Attiki
33,Grand Park Hotel Bethlehem,Bethlehem,4.0,2017,4.0, Philippines
34,Grand Park Hotel Bethlehem,Bethlehem,4.0,2017,4.0, Turkey
35,Grand Park Hotel Bethlehem,Bethlehem,4.0,2017,4.0,Baton rouge
36,Grand Park Hotel Bethlehem,Bethlehem,4.0,2017,4.0, Spain
37,Grand Park Hotel Bethlehem,Bethlehem,4.0,2017,5.0,Israel
38,Grand Park Hotel Bethlehem,Bethlehem,4.0,2016,2.0, Florida
39,Grand Park Hotel Bethlehem,Bethlehem,4.0,2016,3.0, Philippines
40,Grand Park Hotel Bethlehem,Bethlehem,4.0,2016,4.0, Israel
41,Grand Park Hotel Bethlehem,Bethlehem,4.0,2016,5.0,Bloemfontein
42,Grand Park Hotel Bethlehem,Bethlehem,4.0,2015,4.0, United Kingdom
43,Grand Park Hotel Bethlehem,Bethlehem,4.0,2015,3.0, California
44,Grand Park Hotel Bethlehem,Bethlehem,4.0,2015,4.0, New York
45,Grand Park Hotel Bethlehem,Bethlehem,4.0,2015,3.0, California
46,Grand Park Hotel Bethlehem,Bethlehem,4.0,2015,4.0, Indonesia
47,Grand Park Hotel Bethlehem,Bethlehem,4.0,2015,5.0,California
48,Grand Park Hotel Bethlehem,Bethlehem,4.0,2015,5.0,harrisburg pa
49,Grand Park Hotel Bethlehem,Bethlehem,4.0,2015,4.0,SC
50,Grand Park Hotel Bethlehem,Bethlehem,4.0,2015,5.0, Pennsylvania
51,Grand Park Hotel Bethlehem,Bethlehem,4.0,2014,5.0, United Kingdom
52,Grand Park Hotel Bethlehem,Bethlehem,4.0,2014,4.0, United Kingdom
53,Grand Park Hotel Bethlehem,Bethlehem,4.0,2014,5.0,North Carolina
54,Grand Park Hotel Bethlehem,Bethlehem,4.0,2014,4.0,Moscow
55,Grand Park Hotel Bethlehem,Bethlehem,4.0,2014,5.0, New Zealand
56,Grand Park Hotel Bethlehem,Bethlehem,4.0,2014,5.0,Brisbane
57,Grand Park Hotel Bethlehem,Bethlehem,4.0,2014,5.0, United Kingdom
58,Grand Park Hotel Bethlehem,Bethlehem,4.0,2014,4.0, Philippines
59,The Diamond Hotel,Bethlehem,5.0,2018,5.0, Denmark
60,Paradise Hotel Bethlehem,Bethlehem,3.0,2017,4.0, Hungary
61,Paradise Hotel Bethlehem,Bethlehem,3.0,2017,4.0, Australia
62,Paradise Hotel Bethlehem,Bethlehem,3.0,2017,5.0, Australia
63,Paradise Hotel Bethlehem,Bethlehem,3.0,2017,5.0, Romania
64,Paradise Hotel Bethlehem,Bethlehem,3.0,2017,4.0, Romania
65,Paradise Hotel Bethlehem,Bethlehem,3.0,2017,3.0, India
66,Paradise Hotel Bethlehem,Bethlehem,3.0,2017,4.0, Canada
67,Paradise Hotel Bethlehem,Bethlehem,3.0,2017,4.0, Montana
68,Paradise Hotel Bethlehem,Bethlehem,3.0,2017,5.0,Puerto Rico
69,Paradise Hotel Bethlehem,Bethlehem,3.0,2017,2.0, Serbia
70,Paradise Hotel Bethlehem,Bethlehem,3.0,2016,2.0, Hungary
71,Paradise Hotel Bethlehem,Bethlehem,3.0,2016,5.0, United Kingdom
72,Paradise Hotel Bethlehem,Bethlehem,3.0,2016,5.0, United Kingdom
73,Paradise Hotel Bethlehem,Bethlehem,3.0,2016,4.0, Cyprus
74,Paradise Hotel Bethlehem,Bethlehem,3.0,2016,2.0, Jordan
75,Paradise Hotel Bethlehem,Bethlehem,3.0,2016,4.0, India
76,Paradise Hotel Bethlehem,Bethlehem,3.0,2016,5.0, Minnesota
77,Paradise Hotel Bethlehem,Bethlehem,3.0,2016,3.0, United Kingdom
78,Paradise Hotel Bethlehem,Bethlehem,3.0,2016,4.0, United Kingdom
79,Paradise Hotel Bethlehem,Bethlehem,3.0,2016,2.0,Bulgaria
80,Paradise Hotel Bethlehem,Bethlehem,3.0,2015,5.0, Romania
81,Paradise Hotel Bethlehem,Bethlehem,3.0,2015,3.0, United Kingdom
82,Paradise Hotel Bethlehem,Bethlehem,3.0,2015,3.0, Missouri
83,Paradise Hotel Bethlehem,Bethlehem,3.0,2015,4.0, California
84,Paradise Hotel Bethlehem,Bethlehem,3.0,2015,4.0,surrey
85,Paradise Hotel Bethlehem,Bethlehem,3.0,2014,3.0, Greece
86,Paradise Hotel Bethlehem,Bethlehem,3.0,2014,4.0, United Kingdom
87,Paradise Hotel Bethlehem,Bethlehem,3.0,2014,3.0,Ireland
88,Paradise Hotel Bethlehem,Bethlehem,3.0,2014,4.0,Slovakia
89,Paradise Hotel Bethlehem,Bethlehem,3.0,2014,4.0, Kentucky
90,Paradise Hotel Bethlehem,Bethlehem,3.0,2013,4.0, California
91,Paradise Hotel Bethlehem,Bethlehem,3.0,2013,3.0, United Kingdom
92,Paradise Hotel Bethlehem,Bethlehem,3.0,2013,2.0, UK
93,Paradise Hotel Bethlehem,Bethlehem,3.0,2013,2.0, Massachusetts
94,Paradise Hotel Bethlehem,Bethlehem,3.0,2013,4.0, Sri Lanka
95,Paradise Hotel Bethlehem,Bethlehem,3.0,2012,3.0, United Kingdom
96,Paradise Hotel Bethlehem,Bethlehem,3.0,2012,5.0,India
97,Paradise Hotel Bethlehem,Bethlehem,3.0,2012,5.0, Missouri
98,Paradise Hotel Bethlehem,Bethlehem,3.0,2011,2.0,London
99,Paradise Hotel Bethlehem,Bethlehem,3.0,2011,4.0, China
100,Paradise Hotel Bethlehem,Bethlehem,3.0,2011,5.0, England
101,Paradise Hotel Bethlehem,Bethlehem,3.0,2011,1.0, Italy
102,Paradise Hotel Bethlehem,Bethlehem,3.0,2010,1.0,Gold Coast
103,Paradise Hotel Bethlehem,Bethlehem,3.0,2010,1.0, Russia
104,Shepherd Plaza Hotel,Bethlehem,5.0,2017,3.0,Lagos
105,Shepherd Plaza Hotel,Bethlehem,5.0,2017,5.0, Österreich
106,Shepherd Plaza Hotel,Bethlehem,5.0,2017,5.0, Poland
107,Shepherd Plaza Hotel,Bethlehem,5.0,2017,5.0, United Kingdom
108,Shepherd Plaza Hotel,Bethlehem,5.0,2017,5.0, United Kingdom
109,Shepherd Plaza Hotel,Bethlehem,5.0,2017,5.0, Mali
110,Shepherd Plaza Hotel,Bethlehem,5.0,2017,5.0, France
111,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Poland
112,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, United Kingdom
113,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Israel
114,Shepherd Plaza Hotel,Bethlehem,5.0,2016,2.0, Israel
115,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Japan
116,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Israel
117,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Pennsylvania
118,Shepherd Plaza Hotel,Bethlehem,5.0,2016,4.0, Singapore
119,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Israel
120,Shepherd Plaza Hotel,Bethlehem,5.0,2016,4.0,Singapore
121,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Romania
122,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Romania
123,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Mali
124,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Poland
125,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Israel
126,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Turkey
127,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Romania
128,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Poland
129,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, France
130,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, RJ
131,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0,Rio
132,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Turkey
133,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Israel
134,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0, Jordan
135,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0,Jordan
136,Shepherd Plaza Hotel,Bethlehem,5.0,2016,5.0,Beit Sahour
137,Shepherd Plaza Hotel,Bethlehem,5.0,2015,5.0, India
138,Shepherd Plaza Hotel,Bethlehem,5.0,2015,4.0, Texas
139,Shepherd Plaza Hotel,Bethlehem,5.0,2014,5.0, Florida
140,Shepherd Plaza Hotel,Bethlehem,5.0,2014,5.0, Spain
141,Shepherd Plaza Hotel,Bethlehem,5.0,2014,5.0, United Arab Emirates
142,Shepherd Plaza Hotel,Bethlehem,5.0,2014,5.0, Palestinian Territories
143,Shepherd Plaza Hotel,Bethlehem,5.0,2013,5.0, Austria
144,Shepherd Plaza Hotel,Bethlehem,5.0,2013,4.0, UK
145,Shepherd Plaza Hotel,Bethlehem,5.0,2013,3.0, Denmark
146,Shepherd Plaza Hotel,Bethlehem,5.0,2012,4.0,Angus
147,Shepherd Plaza Hotel,Bethlehem,5.0,2012,5.0,Rio
148,Shepherd Plaza Hotel,Bethlehem,5.0,2012,3.0, Austria
149,Shepherd Plaza Hotel,Bethlehem,5.0,2011,3.0, India
150,Angel Hotel,Beit Jala,4.0,2017,3.0, Oregon
151,Angel Hotel,Beit Jala,4.0,2017,4.0, Germany
152,Angel Hotel,Beit Jala,4.0,2017,3.0, South Dakota
153,Angel Hotel,Beit Jala,4.0,2017,5.0, Tanzania
154,Angel Hotel,Beit Jala,4.0,2017,4.0, Iowa
155,Angel Hotel,Beit Jala,4.0,2017,5.0, Florida
156,Angel Hotel,Beit Jala,4.0,2017,4.0, Indiana
157,Angel Hotel,Beit Jala,4.0,2017,4.0,Texas
158,Angel Hotel,Beit Jala,4.0,2016,3.0, FL
159,Angel Hotel,Beit Jala,4.0,2016,5.0, Malaysia
160,Angel Hotel,Beit Jala,4.0,2016,5.0, Ohio
161,Angel Hotel,Beit Jala,4.0,2016,4.0, New York
162,Angel Hotel,Beit Jala,4.0,2016,4.0, Israel
163,Angel Hotel,Beit Jala,4.0,2015,4.0, India
164,Angel Hotel,Beit Jala,4.0,2015,5.0, United Arab Emirates
165,Angel Hotel,Beit Jala,4.0,2015,4.0, United Kingdom
166,Angel Hotel,Beit Jala,4.0,2015,4.0, NC
167,Angel Hotel,Beit Jala,4.0,2015,5.0, GA
168,Angel Hotel,Beit Jala,4.0,2015,4.0, CT
169,Angel Hotel,Beit Jala,4.0,2015,3.0, Pennsylvania
170,Angel Hotel,Beit Jala,4.0,2015,3.0,Nairobi
171,Angel Hotel,Beit Jala,4.0,2015,2.0, North Carolina
172,Angel Hotel,Beit Jala,4.0,2014,5.0, Texas
173,Angel Hotel,Beit Jala,4.0,2014,4.0, Israel
174,Angel Hotel,Beit Jala,4.0,2014,4.0, United Kingdom
175,Angel Hotel,Beit Jala,4.0,2014,4.0, India
176,Angel Hotel,Beit Jala,4.0,2014,3.0,Cincinnati
177,Angel Hotel,Beit Jala,4.0,2014,4.0, Texas
178,Angel Hotel,Beit Jala,4.0,2014,5.0, United Kingdom
179,Angel Hotel,Beit Jala,4.0,2014,5.0, Illinois
180,Angel Hotel,Beit Jala,4.0,2014,5.0, Israel
181,Angel Hotel,Beit Jala,4.0,2014,5.0, United Kingdom
182,Angel Hotel,Beit Jala,4.0,2014,4.0, Ohio
183,Angel Hotel,Beit Jala,4.0,2014,5.0, Chile
184,Angel Hotel,Beit Jala,4.0,2014,4.0,North Potomac
185,Angel Hotel,Beit Jala,4.0,2014,2.0, Virginia
186,Angel Hotel,Beit Jala,4.0,2013,4.0, Texas
187,Angel Hotel,Beit Jala,4.0,2013,4.0, United Kingdom
188,Angel Hotel,Beit Jala,4.0,2013,5.0,London
189,Angel Hotel,Beit Jala,4.0,2013,4.0,Russia
190,Angel Hotel,Beit Jala,4.0,2013,5.0, United Kingdom
191,Angel Hotel,Beit Jala,4.0,2013,4.0, Georgia
192,Angel Hotel,Beit Jala,4.0,2013,4.0,ELLINGTON
193,Angel Hotel,Beit Jala,4.0,2013,5.0, Jordan
194,Angel Hotel,Beit Jala,4.0,2013,5.0, South Carolina
195,Angel Hotel,Beit Jala,4.0,2012,5.0, United Kingdom
196,Angel Hotel,Beit Jala,4.0,2012,5.0, Alberta
197,Angel Hotel,Beit Jala,4.0,2012,5.0, Romania
198,Angel Hotel,Beit Jala,4.0,2011,5.0, Slovakia
199,Angel Hotel,Beit Jala,4.0,2011,5.0, Jordan
200,Angel Hotel,Beit Jala,4.0,2011,4.0, Denmark
201,Murad Tourist Resort,Bethlehem,3.0,2017,1.0, Israel
202,Murad Tourist Resort,Bethlehem,3.0,2016,5.0,Jerusalem
203,Murad Tourist Resort,Bethlehem,3.0,2016,4.0, India
204,Murad Tourist Resort,Bethlehem,3.0,2014,3.0, Oregon
205,Murad Tourist Resort,Bethlehem,3.0,2013,3.0, Massachusetts
206,Murad Tourist Resort,Bethlehem,3.0,2013,3.0,Orange County
207,Murad Tourist Resort,Bethlehem,3.0,2011,5.0,Ipswich
208,Murad Tourist Resort,Bethlehem,3.0,2011,4.0, Hungary
209,Murad Tourist Resort,Bethlehem,3.0,2011,5.0, United Kingdom
210,Murad Tourist Resort,Bethlehem,3.0,2011,5.0, United Kingdom
211,Murad Tourist Resort,Bethlehem,3.0,2010,1.0,palestine
212,Grand Hotel Bethlehem,Bethlehem,3.0,2017,4.0,Scotland
213,Grand Hotel Bethlehem,Bethlehem,3.0,2016,4.0, CA
214,Grand Hotel Bethlehem,Bethlehem,3.0,2016,1.0, United Kingdom
215,Grand Hotel Bethlehem,Bethlehem,3.0,2015,4.0, Maryland
216,Grand Hotel Bethlehem,Bethlehem,3.0,2015,5.0, Virginia
217,Grand Hotel Bethlehem,Bethlehem,3.0,2015,4.0, United Arab Emirates
218,Nativity Bells Hotel,Bethlehem,3.0,2016,3.0, India
219,Nativity Bells Hotel,Bethlehem,3.0,2016,5.0, New York
220,Nativity Bells Hotel,Bethlehem,3.0,2015,4.0, Sri Lanka
221,Nativity Bells Hotel,Bethlehem,3.0,2014,5.0, Poland
222,Nativity Bells Hotel,Bethlehem,3.0,2014,4.0, India
223,Nativity Bells Hotel,Bethlehem,3.0,2014,1.0,United States
224,Nativity Bells Hotel,Bethlehem,3.0,2013,5.0, Australia
225,Nativity Bells Hotel,Bethlehem,3.0,2013,5.0, Israel
226,Nativity Bells Hotel,Bethlehem,3.0,2013,5.0, Czech Republic
227,Nativity Bells Hotel,Bethlehem,3.0,2013,3.0, India
228,Nativity Bells Hotel,Bethlehem,3.0,2013,4.0, India
229,Nativity Bells Hotel,Bethlehem,3.0,2013,3.0, pembs
230,Nativity Bells Hotel,Bethlehem,3.0,2013,4.0, India
231,Nativity Bells Hotel,Bethlehem,3.0,2012,4.0, Colorado
232,Nativity Bells Hotel,Bethlehem,3.0,2012,4.0,California
233,Nativity Bells Hotel,Bethlehem,3.0,2012,5.0,Bucharest
234,Nativity Bells Hotel,Bethlehem,3.0,2011,4.0, Romania
235,Bethlehem Star Hotel,Bethlehem,3.0,2018,4.0, New York
236,Bethlehem Star Hotel,Bethlehem,3.0,2017,3.0, India
237,Bethlehem Star Hotel,Bethlehem,3.0,2017,2.0, United Kingdom
238,Bethlehem Star Hotel,Bethlehem,3.0,2017,2.0,Southampton
239,Bethlehem Star Hotel,Bethlehem,3.0,2017,3.0,Galway
240,Bethlehem Star Hotel,Bethlehem,3.0,2017,5.0, United Kingdom
241,Bethlehem Star Hotel,Bethlehem,3.0,2017,4.0, Italy
242,Bethlehem Star Hotel,Bethlehem,3.0,2016,4.0, Ireland
243,Bethlehem Star Hotel,Bethlehem,3.0,2016,4.0, India
244,Bethlehem Star Hotel,Bethlehem,3.0,2016,3.0, Canada
245,Bethlehem Star Hotel,Bethlehem,3.0,2016,4.0, Sweden
246,Bethlehem Star Hotel,Bethlehem,3.0,2016,2.0, Ireland
247,Bethlehem Star Hotel,Bethlehem,3.0,2015,5.0, Missouri
248,Bethlehem Star Hotel,Bethlehem,3.0,2015,4.0, United Kingdom
249,Bethlehem Star Hotel,Bethlehem,3.0,2015,4.0, Sri Lanka
250,Bethlehem Star Hotel,Bethlehem,3.0,2015,5.0, Ireland
251,Bethlehem Star Hotel,Bethlehem,3.0,2015,3.0,Ireland
252,Bethlehem Star Hotel,Bethlehem,3.0,2015,4.0,Birmingham
253,Bethlehem Star Hotel,Bethlehem,3.0,2015,4.0, United Kingdom
254,Bethlehem Star Hotel,Bethlehem,3.0,2014,3.0, Ireland
255,Bethlehem Star Hotel,Bethlehem,3.0,2014,4.0, California
256,Bethlehem Star Hotel,Bethlehem,3.0,2014,5.0, Palestinian Territories
257,Bethlehem Star Hotel,Bethlehem,3.0,2014,5.0, New York
258,Bethlehem Star Hotel,Bethlehem,3.0,2014,4.0, United Kingdom
259,Bethlehem Star Hotel,Bethlehem,3.0,2014,4.0, Slovakia
260,Bethlehem Star Hotel,Bethlehem,3.0,2013,4.0,manchester
261,Bethlehem Star Hotel,Bethlehem,3.0,2013,3.0,coorg
262,Bethlehem Star Hotel,Bethlehem,3.0,2013,4.0, Poland
263,Bethlehem Star Hotel,Bethlehem,3.0,2012,2.0, Switzerland
264,Bethlehem Star Hotel,Bethlehem,3.0,2012,4.0,Rijeka
265,Bethlehem Star Hotel,Bethlehem,3.0,2011,4.0, United Kingdom
266,Bethlehem Star Hotel,Bethlehem,3.0,2011,4.0,West Mids
267,Bethlehem Star Hotel,Bethlehem,3.0,2011,3.0,London
268,Bethlehem Star Hotel,Bethlehem,3.0,2010,4.0, California
269,Bethlehem Star Hotel,Bethlehem,3.0,2010,4.0, United Kingdom
270,Orient Palace Hotel,Bethlehem,3.0,2017,5.0, Australia
271,Orient Palace Hotel,Bethlehem,3.0,2017,3.0,Singapore
272,Orient Palace Hotel,Bethlehem,3.0,2017,3.0, Australia
273,Orient Palace Hotel,Bethlehem,3.0,2017,1.0,ottawa
274,Orient Palace Hotel,Bethlehem,3.0,2016,5.0,Nebraska
275,Orient Palace Hotel,Bethlehem,3.0,2016,4.0, Illinois
276,Orient Palace Hotel,Bethlehem,3.0,2016,4.0, United Kingdom
277,Orient Palace Hotel,Bethlehem,3.0,2016,3.0, California
278,Orient Palace Hotel,Bethlehem,3.0,2016,4.0, United Kingdom
279,Orient Palace Hotel,Bethlehem,3.0,2016,5.0, Singapore
280,Orient Palace Hotel,Bethlehem,3.0,2016,5.0, California
281,Orient Palace Hotel,Bethlehem,3.0,2015,1.0, Canada
282,Blue Beach Resort,Gaza City,3.0,2016,4.0, Egypt
283,Blue Beach Resort,Gaza City,3.0,2015,2.0, Egypt
284,Blue Beach Resort,Gaza City,3.0,2015,1.0, New York
285,Hotel Al Qasr,Nablus,4.0,2016,3.0, United Kingdom
286,Hotel Al Qasr,Nablus,4.0,2016,4.0, United Kingdom
287,Hotel Al Qasr,Nablus,4.0,2016,4.0,Geneva
288,Hotel Al Qasr,Nablus,4.0,2016,4.0, Saudi Arabia
289,Hotel Al Qasr,Nablus,4.0,2015,5.0, MA
290,Hotel Al Qasr,Nablus,4.0,2015,5.0, United Kingdom
291,Hotel Al Qasr,Nablus,4.0,2015,3.0, Italy
292,Hotel Al Qasr,Nablus,4.0,2015,4.0, Washington
293,Hotel Al Qasr,Nablus,4.0,2014,5.0,Palestinian Territories
294,Hotel Al Qasr,Nablus,4.0,2013,4.0, Italy
295,Hotel Al Qasr,Nablus,4.0,2013,5.0,uk
296,Commodore Hotel Gaza,Gaza City,4.0,2016,4.0,East Jerusalem
297,Commodore Hotel Gaza,Gaza City,4.0,2011,4.0, Canada
298,Commodore Hotel Gaza,Gaza City,4.0,2010,5.0,Sydney
299,Commodore Hotel Gaza,Gaza City,4.0,2010,5.0,Melbourne
300,ArcMed Hotels Al Mashtal Gaza,Gaza City,3.0,2017,5.0,Nablus 
301,ArcMed Hotels Al Mashtal Gaza,Gaza City,3.0,2017,5.0, California
302,ArcMed Hotels Al Mashtal Gaza,Gaza City,3.0,2016,1.0, Egypt
303,ArcMed Hotels Al Mashtal Gaza,Gaza City,3.0,2016,5.0, Washington
304,ArcMed Hotels Al Mashtal Gaza,Gaza City,3.0,2013,4.0,London
