,hotel_name,hotel_locality,hotel_rating,review_date,review_rating,user_location
305,ArcMed Hotels Al Mashtal Gaza,Gaza City,3.0,2012,3.0, United Kingdom
306,ArcMed Hotels Al Mashtal Gaza,Gaza City,3.0,2012,3.0, Israel
307,Al Deira,Gaza City,4.0,2016,5.0, Egypt
308,Al Deira,Gaza City,4.0,2016,1.0, New York
309,Al Deira,Gaza City,4.0,2016,4.0, United Kingdom
310,Al Deira,Gaza City,4.0,2015,5.0, Canada
311,Al Deira,Gaza City,4.0,2015,4.0, Germany
312,Al Deira,Gaza City,4.0,2013,5.0, Norway
313,Al Deira,Gaza City,4.0,2013,4.0, Turkey
314,Al Deira,Gaza City,4.0,2012,3.0, Ireland
315,Al Deira,Gaza City,4.0,2012,5.0, United Kingdom
316,Al Deira,Gaza City,4.0,2012,5.0, United Kingdom
317,Al Deira,Gaza City,4.0,2012,5.0,Norway
318,Al Deira,Gaza City,4.0,2011,5.0, Germany
319,Al Deira,Gaza City,4.0,2011,5.0, Israel
320,Al Deira,Gaza City,4.0,2009,5.0,Barcelona
321,Al Deira,Gaza City,4.0,2009,5.0,California
322,Al Deira,Gaza City,4.0,2009,5.0, Canada
323,Al Deira,Gaza City,4.0,2005,5.0, minneapolis
324,Haddad Tourism Village,Jenin,3.0,2016,4.0, Palestinian Territories
325,Haddad Tourism Village,Jenin,3.0,2016,4.0, Israel
326,Alexander Hotel,Bethlehem,4.0,2017,4.0, ca
327,Alexander Hotel,Bethlehem,4.0,2017,5.0,United Arab Emirates
328,Alexander Hotel,Bethlehem,4.0,2017,5.0, North Carolina
329,Alexander Hotel,Bethlehem,4.0,2017,5.0,West Hills
330,Alexander Hotel,Bethlehem,4.0,2017,4.0, Massachusetts
331,Alexander Hotel,Bethlehem,4.0,2016,4.0, United Kingdom
332,Alexander Hotel,Bethlehem,4.0,2016,5.0, UK
333,Alexander Hotel,Bethlehem,4.0,2016,5.0, Minnesota
334,Alexander Hotel,Bethlehem,4.0,2016,5.0, Indiana
335,Alexander Hotel,Bethlehem,4.0,2016,5.0, Texas
336,Alexander Hotel,Bethlehem,4.0,2016,5.0, Indiana
337,Alexander Hotel,Bethlehem,4.0,2016,5.0, Illinois
338,Alexander Hotel,Bethlehem,4.0,2016,5.0, Pennsylvania
339,Alexander Hotel,Bethlehem,4.0,2016,5.0, Ukraine
340,Alexander Hotel,Bethlehem,4.0,2015,4.0, China
341,Alexander Hotel,Bethlehem,4.0,2015,5.0, District of Columbia
342,Alexander Hotel,Bethlehem,4.0,2015,1.0, HaZafon
343,Alexander Hotel,Bethlehem,4.0,2014,4.0, United Kingdom
344,Alexander Hotel,Bethlehem,4.0,2014,4.0, Tennessee
345,Alexander Hotel,Bethlehem,4.0,2013,5.0, Palestinian Territories
346,Alexander Hotel,Bethlehem,4.0,2012,5.0, Al Qahirah
347,Alexander Hotel,Bethlehem,4.0,2012,4.0, Illinois
348,Alexander Hotel,Bethlehem,4.0,2012,5.0, United Kingdom
349,Casablanca Hotel Ramallah,Ramallah,3.0,2017,3.0, Ohio
350,Casablanca Hotel Ramallah,Ramallah,3.0,2017,1.0, United Kingdom
351,Casablanca Hotel Ramallah,Ramallah,3.0,2017,3.0, Spain
352,Casablanca Hotel Ramallah,Ramallah,3.0,2016,4.0,Puerto Rico
353,Casablanca Hotel Ramallah,Ramallah,3.0,2016,4.0, California
354,Casablanca Hotel Ramallah,Ramallah,3.0,2015,4.0,AmericanInPal
355,Royal Suites,Nablus,4.0,2017,4.0, Greece
356,Royal Suites,Nablus,4.0,2016,4.0, Greece
357,Grand Palace Hotel,Gaza City,4.0,2011,4.0,St. Petersberg
358,Grand Palace Hotel,Gaza City,4.0,2010,4.0, Canada
359,Grand Park Hotel,Ramallah,4.0,2017,5.0, Palestinian Territories
360,Grand Park Hotel,Ramallah,4.0,2017,4.0, Greece
361,Grand Park Hotel,Ramallah,4.0,2017,4.0, Florida
362,Grand Park Hotel,Ramallah,4.0,2017,1.0, Israel
363,Grand Park Hotel,Ramallah,4.0,2017,5.0, Palestinian Territories
364,Grand Park Hotel,Ramallah,4.0,2017,4.0, Greece
365,Grand Park Hotel,Ramallah,4.0,2017,4.0, Florida
366,Grand Park Hotel,Ramallah,4.0,2017,1.0, Israel
367,Grand Park Hotel,Ramallah,4.0,2017,5.0, Palestinian Territories
368,Grand Park Hotel,Ramallah,4.0,2017,4.0, Greece
369,Grand Park Hotel,Ramallah,4.0,2017,4.0, Florida
370,Grand Park Hotel,Ramallah,4.0,2017,1.0, Israel
371,Grand Park Hotel,Ramallah,4.0,2017,5.0, Palestinian Territories
372,Grand Park Hotel,Ramallah,4.0,2017,4.0, Greece
373,Grand Park Hotel,Ramallah,4.0,2017,4.0, Florida
374,Grand Park Hotel,Ramallah,4.0,2017,1.0, Israel
375,Grand Park Hotel,Ramallah,4.0,2017,5.0, Palestinian Territories
376,Grand Park Hotel,Ramallah,4.0,2017,4.0, Greece
377,Grand Park Hotel,Ramallah,4.0,2017,4.0, Florida
378,Grand Park Hotel,Ramallah,4.0,2017,1.0, Israel
379,Grand Park Hotel,Ramallah,4.0,2017,5.0, Palestinian Territories
380,Grand Park Hotel,Ramallah,4.0,2017,4.0, Greece
381,Grand Park Hotel,Ramallah,4.0,2017,4.0, Florida
382,Grand Park Hotel,Ramallah,4.0,2017,1.0, Israel
383,Grand Park Hotel,Ramallah,4.0,2017,5.0, Palestinian Territories
384,Grand Park Hotel,Ramallah,4.0,2017,4.0, Greece
385,Grand Park Hotel,Ramallah,4.0,2017,4.0, Florida
386,Grand Park Hotel,Ramallah,4.0,2017,1.0, Israel
387,Grand Park Hotel,Ramallah,4.0,2017,5.0, Palestinian Territories
388,Grand Park Hotel,Ramallah,4.0,2017,4.0, Greece
389,Grand Park Hotel,Ramallah,4.0,2017,4.0, Florida
390,Grand Park Hotel,Ramallah,4.0,2017,1.0, Israel
391,Grand Park Hotel,Ramallah,4.0,2017,5.0, Palestinian Territories
392,Grand Park Hotel,Ramallah,4.0,2017,4.0, Greece
393,Grand Park Hotel,Ramallah,4.0,2017,4.0, Florida
394,Grand Park Hotel,Ramallah,4.0,2017,1.0, Israel
395,Grand Park Hotel,Ramallah,4.0,2017,5.0, Palestinian Territories
396,Grand Park Hotel,Ramallah,4.0,2017,4.0, Greece
397,Grand Park Hotel,Ramallah,4.0,2017,4.0, Florida
398,Grand Park Hotel,Ramallah,4.0,2017,1.0, Israel
399,Grand Park Hotel,Ramallah,4.0,2017,5.0, Palestinian Territories
400,Grand Park Hotel,Ramallah,4.0,2017,4.0, Greece
401,Grand Park Hotel,Ramallah,4.0,2017,4.0, Florida
402,Grand Park Hotel,Ramallah,4.0,2017,1.0, Israel
403,Grand Park Hotel,Ramallah,4.0,2017,5.0, Palestinian Territories
404,Grand Park Hotel,Ramallah,4.0,2017,4.0, Greece
405,Grand Park Hotel,Ramallah,4.0,2017,4.0, Florida
406,Grand Park Hotel,Ramallah,4.0,2017,1.0, Israel
407,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, The Netherlands
408,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Colorado
409,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0,Poland
410,Talitha Kumi Guest House,Bethlehem,5.0,2017,4.0,القدس 
411,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Limassol
412,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, The Netherlands
413,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Colorado
414,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0,Poland
415,Talitha Kumi Guest House,Bethlehem,5.0,2017,4.0,القدس 
416,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Limassol
417,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, The Netherlands
418,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Colorado
419,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0,Poland
420,Talitha Kumi Guest House,Bethlehem,5.0,2017,4.0,القدس 
421,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Limassol
422,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, The Netherlands
423,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Colorado
424,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0,Poland
425,Talitha Kumi Guest House,Bethlehem,5.0,2017,4.0,القدس 
426,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Limassol
427,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, The Netherlands
428,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Colorado
429,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0,Poland
430,Talitha Kumi Guest House,Bethlehem,5.0,2017,4.0,القدس 
431,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Limassol
432,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, The Netherlands
433,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Colorado
434,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0,Poland
435,Talitha Kumi Guest House,Bethlehem,5.0,2017,4.0,القدس 
436,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Limassol
437,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, The Netherlands
438,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Colorado
439,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0,Poland
440,Talitha Kumi Guest House,Bethlehem,5.0,2017,4.0,القدس 
441,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Limassol
442,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, The Netherlands
443,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Colorado
444,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0,Poland
445,Talitha Kumi Guest House,Bethlehem,5.0,2017,4.0,القدس 
446,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Limassol
447,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, The Netherlands
448,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Colorado
449,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0,Poland
450,Talitha Kumi Guest House,Bethlehem,5.0,2017,4.0,القدس 
451,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Limassol
452,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, The Netherlands
453,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Colorado
454,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0,Poland
455,Talitha Kumi Guest House,Bethlehem,5.0,2017,4.0,القدس 
456,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Limassol
457,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, The Netherlands
458,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Colorado
459,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0,Poland
460,Talitha Kumi Guest House,Bethlehem,5.0,2017,4.0,القدس 
461,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Limassol
462,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, The Netherlands
463,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Colorado
464,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0,Poland
465,Talitha Kumi Guest House,Bethlehem,5.0,2017,4.0,القدس 
466,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Limassol
467,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, The Netherlands
468,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Colorado
469,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0,Poland
470,Talitha Kumi Guest House,Bethlehem,5.0,2017,4.0,القدس 
471,Talitha Kumi Guest House,Bethlehem,5.0,2017,5.0, Limassol
472,Ararat Hotel,Bethlehem,4.0,2017,3.0, Australia
473,Ararat Hotel,Bethlehem,4.0,2017,5.0,Puerto Rico
474,Ararat Hotel,Bethlehem,4.0,2017,5.0,Palestine
475,Ararat Hotel,Bethlehem,4.0,2017,3.0, Australia
476,Ararat Hotel,Bethlehem,4.0,2017,5.0,Puerto Rico
477,Ararat Hotel,Bethlehem,4.0,2017,5.0,Palestine
478,Ararat Hotel,Bethlehem,4.0,2017,3.0, Australia
479,Ararat Hotel,Bethlehem,4.0,2017,5.0,Puerto Rico
480,Ararat Hotel,Bethlehem,4.0,2017,5.0,Palestine
481,Ararat Hotel,Bethlehem,4.0,2017,3.0, Australia
482,Ararat Hotel,Bethlehem,4.0,2017,5.0,Puerto Rico
483,Ararat Hotel,Bethlehem,4.0,2017,5.0,Palestine
484,Ararat Hotel,Bethlehem,4.0,2017,3.0, Australia
485,Ararat Hotel,Bethlehem,4.0,2017,5.0,Puerto Rico
486,Ararat Hotel,Bethlehem,4.0,2017,5.0,Palestine
487,Ararat Hotel,Bethlehem,4.0,2017,3.0, Australia
488,Ararat Hotel,Bethlehem,4.0,2017,5.0,Puerto Rico
489,Ararat Hotel,Bethlehem,4.0,2017,5.0,Palestine
490,Ararat Hotel,Bethlehem,4.0,2017,3.0, Australia
491,Ararat Hotel,Bethlehem,4.0,2017,5.0,Puerto Rico
492,Ararat Hotel,Bethlehem,4.0,2017,5.0,Palestine
493,Ararat Hotel,Bethlehem,4.0,2017,3.0, Australia
494,Ararat Hotel,Bethlehem,4.0,2017,5.0,Puerto Rico
495,Ararat Hotel,Bethlehem,4.0,2017,5.0,Palestine
496,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
497,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
498,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
499,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
500,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
501,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
502,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
503,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
504,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
505,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
506,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
507,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
508,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
509,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
510,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
511,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
512,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
513,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
514,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
515,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
516,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
517,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
518,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
519,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
520,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
521,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
522,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
523,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
524,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
525,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
526,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
527,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
528,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
529,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
530,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
531,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
532,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
533,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
534,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
535,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
536,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
537,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
538,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
539,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
540,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
541,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
542,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
543,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
544,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
545,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
546,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
547,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
548,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
549,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
550,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
551,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
552,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
553,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
554,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
555,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
556,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
557,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
558,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
559,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
560,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
561,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
562,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
563,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
564,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
565,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
566,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
567,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
568,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
569,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
570,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
571,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
572,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
573,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
574,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
575,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
576,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
577,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
578,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
579,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
580,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
581,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
582,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
583,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
584,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
585,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
586,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
587,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
588,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
589,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
590,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
