,hotel_name,hotel_locality,hotel_rating,review_date,review_rating,user_location
591,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
592,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
593,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
594,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
595,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
596,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
597,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
598,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
599,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
600,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
601,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
602,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
603,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
604,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
605,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
606,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
607,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
608,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
609,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
610,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
611,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
612,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
613,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
614,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
615,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
616,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
617,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
618,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
619,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
620,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
621,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
622,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
623,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
624,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
625,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
626,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
627,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
628,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
629,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
630,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
631,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
632,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
633,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
634,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0,Tamilnadu
635,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, The Netherlands
636,Jacir Palace Hotel Bethlehem,Bethlehem,4.0,2017,3.0, Luxembourg
637,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, England
638,Bethlehem Hotel,Bethlehem,4.0,2017,3.0, Denmark
639,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, Norway
640,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, England
641,Bethlehem Hotel,Bethlehem,4.0,2017,3.0, Denmark
642,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, Norway
643,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, England
644,Bethlehem Hotel,Bethlehem,4.0,2017,3.0, Denmark
645,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, Norway
646,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, England
647,Bethlehem Hotel,Bethlehem,4.0,2017,3.0, Denmark
648,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, Norway
649,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, England
650,Bethlehem Hotel,Bethlehem,4.0,2017,3.0, Denmark
651,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, Norway
652,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, England
653,Bethlehem Hotel,Bethlehem,4.0,2017,3.0, Denmark
654,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, Norway
655,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, England
656,Bethlehem Hotel,Bethlehem,4.0,2017,3.0, Denmark
657,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, Norway
658,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, England
659,Bethlehem Hotel,Bethlehem,4.0,2017,3.0, Denmark
660,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, Norway
661,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, England
662,Bethlehem Hotel,Bethlehem,4.0,2017,3.0, Denmark
663,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, Norway
664,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, England
665,Bethlehem Hotel,Bethlehem,4.0,2017,3.0, Denmark
666,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, Norway
667,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, England
668,Bethlehem Hotel,Bethlehem,4.0,2017,3.0, Denmark
669,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, Norway
670,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, England
671,Bethlehem Hotel,Bethlehem,4.0,2017,3.0, Denmark
672,Bethlehem Hotel,Bethlehem,4.0,2017,4.0, Norway
673,Caesar Hotel,Ramallah,4.0,2017,5.0, Illinois
674,Caesar Hotel,Ramallah,4.0,2017,5.0, California
675,Caesar Hotel,Ramallah,4.0,2017,5.0, Illinois
676,Caesar Hotel,Ramallah,4.0,2017,5.0, California
677,Caesar Hotel,Ramallah,4.0,2017,5.0, Illinois
678,Caesar Hotel,Ramallah,4.0,2017,5.0, California
679,Caesar Hotel,Ramallah,4.0,2017,5.0, Illinois
680,Caesar Hotel,Ramallah,4.0,2017,5.0, California
681,Caesar Hotel,Ramallah,4.0,2017,5.0, Illinois
682,Caesar Hotel,Ramallah,4.0,2017,5.0, California
683,Hotel Crystal Motel,Nablus,4.0,2016,4.0, United Kingdom
684,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, Israel
685,Taybeh Golden Hotel,Taybeh,5.0,2017,4.0, Romania
686,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, United Kingdom
687,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, Israel
688,Taybeh Golden Hotel,Taybeh,5.0,2017,4.0, Romania
689,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, United Kingdom
690,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, Israel
691,Taybeh Golden Hotel,Taybeh,5.0,2017,4.0, Romania
692,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, United Kingdom
693,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, Israel
694,Taybeh Golden Hotel,Taybeh,5.0,2017,4.0, Romania
695,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, United Kingdom
696,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, Israel
697,Taybeh Golden Hotel,Taybeh,5.0,2017,4.0, Romania
698,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, United Kingdom
699,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, Israel
700,Taybeh Golden Hotel,Taybeh,5.0,2017,4.0, Romania
701,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, United Kingdom
702,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, Israel
703,Taybeh Golden Hotel,Taybeh,5.0,2017,4.0, Romania
704,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, United Kingdom
705,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, Israel
706,Taybeh Golden Hotel,Taybeh,5.0,2017,4.0, Romania
707,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, United Kingdom
708,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, Israel
709,Taybeh Golden Hotel,Taybeh,5.0,2017,4.0, Romania
710,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, United Kingdom
711,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, Israel
712,Taybeh Golden Hotel,Taybeh,5.0,2017,4.0, Romania
713,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, United Kingdom
714,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, Israel
715,Taybeh Golden Hotel,Taybeh,5.0,2017,4.0, Romania
716,Taybeh Golden Hotel,Taybeh,5.0,2017,5.0, United Kingdom
717,Holy Family Hotel,Bethlehem,4.0,2017,4.0, Jordan
718,Holy Family Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
719,Holy Family Hotel,Bethlehem,4.0,2016,1.0, India
720,Holy Family Hotel,Bethlehem,4.0,2016,5.0, Ohio
721,Holy Family Hotel,Bethlehem,4.0,2016,4.0, Romania
722,Holy Family Hotel,Bethlehem,4.0,2017,4.0, Jordan
723,Holy Family Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
724,Holy Family Hotel,Bethlehem,4.0,2016,1.0, India
725,Holy Family Hotel,Bethlehem,4.0,2016,5.0, Ohio
726,Holy Family Hotel,Bethlehem,4.0,2016,4.0, Romania
727,Holy Family Hotel,Bethlehem,4.0,2017,4.0, Jordan
728,Holy Family Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
729,Holy Family Hotel,Bethlehem,4.0,2016,1.0, India
730,Holy Family Hotel,Bethlehem,4.0,2016,5.0, Ohio
731,Holy Family Hotel,Bethlehem,4.0,2016,4.0, Romania
732,Holy Family Hotel,Bethlehem,4.0,2017,4.0, Jordan
733,Holy Family Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
734,Holy Family Hotel,Bethlehem,4.0,2016,1.0, India
735,Holy Family Hotel,Bethlehem,4.0,2016,5.0, Ohio
736,Holy Family Hotel,Bethlehem,4.0,2016,4.0, Romania
737,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
738,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
739,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
740,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
741,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
742,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
743,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
744,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
745,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
746,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
747,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
748,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
749,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
750,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
751,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
752,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
753,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
754,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
755,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
756,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
757,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
758,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
759,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
760,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
761,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
762,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
763,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
764,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
765,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
766,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
767,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
768,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
769,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
770,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
771,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
772,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
773,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
774,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
775,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
776,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
777,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
778,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
779,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
780,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
781,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
782,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
783,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
784,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
785,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
786,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
787,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
788,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
789,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
790,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
791,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
792,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
793,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
794,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
795,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
796,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
797,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
798,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
799,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
800,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
801,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
802,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
803,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
804,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
805,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
806,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
807,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
808,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
809,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
810,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
811,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
812,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
813,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
814,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
815,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
816,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
817,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
818,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
819,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
820,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
821,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
822,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
823,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
824,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
825,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
826,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
827,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
828,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
829,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
830,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
831,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
832,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
833,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
834,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
835,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
836,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
837,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
838,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
839,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
840,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
841,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
842,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
843,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
844,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
845,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
846,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
847,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
848,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
849,Manger Square Hotel,Bethlehem,4.0,2017,4.0, Australia
850,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
851,Manger Square Hotel,Bethlehem,4.0,2017,5.0, United Kingdom
852,Manger Square Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
853,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
854,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
855,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
856,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
857,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
858,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
859,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
860,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
861,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
862,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
863,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
864,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
865,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
866,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
867,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
868,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
869,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
870,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
871,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
872,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
873,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
874,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
875,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
876,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
877,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
878,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
879,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
880,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
881,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
882,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
883,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
884,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
885,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
