,hotel_name,hotel_locality,hotel_rating,review_date,review_rating,user_location
886,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
887,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
888,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
889,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
890,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
891,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
892,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
893,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
894,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
895,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
896,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
897,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
898,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
899,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
900,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
901,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
902,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
903,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
904,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
905,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
906,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
907,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
908,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
909,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
910,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
911,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
912,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
913,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
914,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
915,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
916,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
917,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
918,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
919,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
920,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
921,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
922,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
923,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
924,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
925,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
926,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
927,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
928,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
929,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
930,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
931,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
932,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
933,Royal Court Hotel,Ramallah,4.0,2017,4.0, England
934,Royal Court Hotel,Ramallah,4.0,2017,5.0,New York
935,Royal Court Hotel,Ramallah,4.0,2017,4.0, Ukraine
936,Royal Court Hotel,Ramallah,4.0,2017,4.0, Germany
937,Royal Court Hotel,Ramallah,4.0,2017,4.0,Birmingham
938,City Inn Palace Hotel,Ramallah,3.0,2017,3.0, Italy
939,City Inn Palace Hotel,Ramallah,3.0,2017,1.0, United Kingdom
940,City Inn Palace Hotel,Ramallah,3.0,2017,3.0,Palestinian Territories
941,City Inn Palace Hotel,Ramallah,3.0,2017,3.0, United Kingdom
942,City Inn Palace Hotel,Ramallah,3.0,2017,3.0, Italy
943,City Inn Palace Hotel,Ramallah,3.0,2017,1.0, United Kingdom
944,City Inn Palace Hotel,Ramallah,3.0,2017,3.0,Palestinian Territories
945,City Inn Palace Hotel,Ramallah,3.0,2017,3.0, United Kingdom
946,City Inn Palace Hotel,Ramallah,3.0,2017,3.0, Italy
947,City Inn Palace Hotel,Ramallah,3.0,2017,1.0, United Kingdom
948,City Inn Palace Hotel,Ramallah,3.0,2017,3.0,Palestinian Territories
949,City Inn Palace Hotel,Ramallah,3.0,2017,3.0, United Kingdom
950,City Inn Palace Hotel,Ramallah,3.0,2017,3.0, Italy
951,City Inn Palace Hotel,Ramallah,3.0,2017,1.0, United Kingdom
952,City Inn Palace Hotel,Ramallah,3.0,2017,3.0,Palestinian Territories
953,City Inn Palace Hotel,Ramallah,3.0,2017,3.0, United Kingdom
954,Innova8ion,Bethlehem,4.0,2017,5.0, United Kingdom
955,Innova8ion,Bethlehem,4.0,2017,4.0, United Kingdom
956,Innova8ion,Bethlehem,4.0,2017,4.0, United Kingdom
957,Millennium Palestine Ramallah,Ramallah,4.0,2017,4.0, District of Columbia
958,Millennium Palestine Ramallah,Ramallah,4.0,2017,5.0, Romania
959,Millennium Palestine Ramallah,Ramallah,4.0,2017,4.0,london
960,Millennium Palestine Ramallah,Ramallah,4.0,2017,3.0, Switzerland
961,Sancta Maria Hotel,Bethlehem,3.0,2017,5.0,Puerto Rico
962,Sancta Maria Hotel,Bethlehem,3.0,2016,4.0, India
963,Sancta Maria Hotel,Bethlehem,3.0,2015,2.0, Romania
964,Sancta Maria Hotel,Bethlehem,3.0,2015,5.0,Riga
965,Sancta Maria Hotel,Bethlehem,3.0,2014,4.0, The Netherlands
966,Sancta Maria Hotel,Bethlehem,3.0,2017,5.0,Puerto Rico
967,Sancta Maria Hotel,Bethlehem,3.0,2016,4.0, India
968,Sancta Maria Hotel,Bethlehem,3.0,2015,2.0, Romania
969,Sancta Maria Hotel,Bethlehem,3.0,2015,5.0,Riga
970,Sancta Maria Hotel,Bethlehem,3.0,2014,4.0, The Netherlands
971,Sancta Maria Hotel,Bethlehem,3.0,2017,5.0,Puerto Rico
972,Sancta Maria Hotel,Bethlehem,3.0,2016,4.0, India
973,Sancta Maria Hotel,Bethlehem,3.0,2015,2.0, Romania
974,Sancta Maria Hotel,Bethlehem,3.0,2015,5.0,Riga
975,Sancta Maria Hotel,Bethlehem,3.0,2014,4.0, The Netherlands
976,Sancta Maria Hotel,Bethlehem,3.0,2017,5.0,Puerto Rico
977,Sancta Maria Hotel,Bethlehem,3.0,2016,4.0, India
978,Sancta Maria Hotel,Bethlehem,3.0,2015,2.0, Romania
979,Sancta Maria Hotel,Bethlehem,3.0,2015,5.0,Riga
980,Sancta Maria Hotel,Bethlehem,3.0,2014,4.0, The Netherlands
981,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
982,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
983,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
984,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
985,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
986,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
987,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
988,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
989,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
990,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
991,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
992,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
993,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
994,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
995,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
996,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
997,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
998,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
999,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1000,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1001,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1002,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1003,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1004,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1005,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1006,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1007,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1008,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1009,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1010,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1011,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1012,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1013,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1014,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1015,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1016,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1017,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1018,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1019,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1020,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1021,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1022,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1023,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1024,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1025,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1026,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1027,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1028,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1029,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1030,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1031,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1032,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1033,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1034,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1035,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1036,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1037,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1038,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1039,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1040,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1041,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1042,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1043,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1044,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1045,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1046,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1047,Oasis Hotel Jericho,Jericho,4.0,2018,5.0,Worthing
1048,Oasis Hotel Jericho,Jericho,4.0,2017,5.0, Ukraine
1049,Oasis Hotel Jericho,Jericho,4.0,2017,4.0,Palestinian Territories
1050,Jericho Resort Village,Jericho,4.0,2018,3.0, Utah
1051,Jericho Resort Village,Jericho,4.0,2017,4.0, The Netherlands
1052,Jericho Resort Village,Jericho,4.0,2017,5.0,Lokeren
1053,Jericho Resort Village,Jericho,4.0,2018,3.0, Utah
1054,Jericho Resort Village,Jericho,4.0,2017,4.0, The Netherlands
1055,Jericho Resort Village,Jericho,4.0,2017,5.0,Lokeren
1056,Jericho Resort Village,Jericho,4.0,2018,3.0, Utah
1057,Jericho Resort Village,Jericho,4.0,2017,4.0, The Netherlands
1058,Jericho Resort Village,Jericho,4.0,2017,5.0,Lokeren
1059,Jericho Resort Village,Jericho,4.0,2018,3.0, Utah
1060,Jericho Resort Village,Jericho,4.0,2017,4.0, The Netherlands
1061,Jericho Resort Village,Jericho,4.0,2017,5.0,Lokeren
1062,Jericho Resort Village,Jericho,4.0,2018,3.0, Utah
1063,Jericho Resort Village,Jericho,4.0,2017,4.0, The Netherlands
1064,Jericho Resort Village,Jericho,4.0,2017,5.0,Lokeren
1065,Jericho Resort Village,Jericho,4.0,2018,3.0, Utah
1066,Jericho Resort Village,Jericho,4.0,2017,4.0, The Netherlands
1067,Jericho Resort Village,Jericho,4.0,2017,5.0,Lokeren
1068,Jericho Resort Village,Jericho,4.0,2018,3.0, Utah
1069,Jericho Resort Village,Jericho,4.0,2017,4.0, The Netherlands
1070,Jericho Resort Village,Jericho,4.0,2017,5.0,Lokeren
1071,Jericho Resort Village,Jericho,4.0,2018,3.0, Utah
1072,Jericho Resort Village,Jericho,4.0,2017,4.0, The Netherlands
1073,Jericho Resort Village,Jericho,4.0,2017,5.0,Lokeren
1074,Jericho Resort Village,Jericho,4.0,2018,3.0, Utah
1075,Jericho Resort Village,Jericho,4.0,2017,4.0, The Netherlands
1076,Jericho Resort Village,Jericho,4.0,2017,5.0,Lokeren
1077,Jericho Resort Village,Jericho,4.0,2018,3.0, Utah
1078,Jericho Resort Village,Jericho,4.0,2017,4.0, The Netherlands
1079,Jericho Resort Village,Jericho,4.0,2017,5.0,Lokeren
1080,Jericho Resort Village,Jericho,4.0,2018,3.0, Utah
1081,Jericho Resort Village,Jericho,4.0,2017,4.0, The Netherlands
1082,Jericho Resort Village,Jericho,4.0,2017,5.0,Lokeren
1083,Nativity Hotel,Bethlehem,4.0,2017,3.0,Durban
1084,Nativity Hotel,Bethlehem,4.0,2017,3.0, null
1085,Nativity Hotel,Bethlehem,4.0,2017,3.0, Romania
1086,Nativity Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
1087,Nativity Hotel,Bethlehem,4.0,2017,5.0, MG
1088,Nativity Hotel,Bethlehem,4.0,2017,3.0,Durban
1089,Nativity Hotel,Bethlehem,4.0,2017,3.0, null
1090,Nativity Hotel,Bethlehem,4.0,2017,3.0, Romania
1091,Nativity Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
1092,Nativity Hotel,Bethlehem,4.0,2017,5.0, MG
1093,Nativity Hotel,Bethlehem,4.0,2017,3.0,Durban
1094,Nativity Hotel,Bethlehem,4.0,2017,3.0, null
1095,Nativity Hotel,Bethlehem,4.0,2017,3.0, Romania
1096,Nativity Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
1097,Nativity Hotel,Bethlehem,4.0,2017,5.0, MG
1098,Nativity Hotel,Bethlehem,4.0,2017,3.0,Durban
1099,Nativity Hotel,Bethlehem,4.0,2017,3.0, null
1100,Nativity Hotel,Bethlehem,4.0,2017,3.0, Romania
1101,Nativity Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
1102,Nativity Hotel,Bethlehem,4.0,2017,5.0, MG
1103,Nativity Hotel,Bethlehem,4.0,2017,3.0,Durban
1104,Nativity Hotel,Bethlehem,4.0,2017,3.0, null
1105,Nativity Hotel,Bethlehem,4.0,2017,3.0, Romania
1106,Nativity Hotel,Bethlehem,4.0,2017,4.0, United Kingdom
1107,Nativity Hotel,Bethlehem,4.0,2017,5.0, MG
1108,Roots Hotel,Gaza City,4.0,2017,4.0, Italy
1109,Roots Hotel,Gaza City,4.0,2017,3.0,Gilze
1110,Roots Hotel,Gaza City,4.0,2016,4.0, Israel
1111,Roots Hotel,Gaza City,4.0,2016,4.0, United Kingdom
1112,Roots Hotel,Gaza City,4.0,2016,4.0,All over Europe
1113,Roots Hotel,Gaza City,4.0,2017,4.0, Italy
1114,Roots Hotel,Gaza City,4.0,2017,3.0,Gilze
1115,Roots Hotel,Gaza City,4.0,2016,4.0, Israel
1116,Roots Hotel,Gaza City,4.0,2016,4.0, United Kingdom
1117,Roots Hotel,Gaza City,4.0,2016,4.0,All over Europe
1118,Roots Hotel,Gaza City,4.0,2017,4.0, Italy
1119,Roots Hotel,Gaza City,4.0,2017,3.0,Gilze
1120,Roots Hotel,Gaza City,4.0,2016,4.0, Israel
1121,Roots Hotel,Gaza City,4.0,2016,4.0, United Kingdom
1122,Roots Hotel,Gaza City,4.0,2016,4.0,All over Europe
1123,Shepherds' House,Beit Sahour,4.0,2017,5.0, Palestinian Territories
1124,Shepherds' House,Beit Sahour,4.0,2017,2.0, South Africa
1125,Shepherds' House,Beit Sahour,4.0,2017,4.0, California
1126,Shepherds' House,Beit Sahour,4.0,2016,3.0,Ha
1127,Shepherds' House,Beit Sahour,4.0,2017,5.0, Palestinian Territories
1128,Shepherds' House,Beit Sahour,4.0,2017,2.0, South Africa
1129,Shepherds' House,Beit Sahour,4.0,2017,4.0, California
1130,Shepherds' House,Beit Sahour,4.0,2016,3.0,Ha
1131,Shepherds' House,Beit Sahour,4.0,2017,5.0, Palestinian Territories
1132,Shepherds' House,Beit Sahour,4.0,2017,2.0, South Africa
1133,Shepherds' House,Beit Sahour,4.0,2017,4.0, California
1134,Shepherds' House,Beit Sahour,4.0,2016,3.0,Ha
1135,Shepherds' House,Beit Sahour,4.0,2017,5.0, Palestinian Territories
1136,Shepherds' House,Beit Sahour,4.0,2017,2.0, South Africa
1137,Shepherds' House,Beit Sahour,4.0,2017,4.0, California
1138,Shepherds' House,Beit Sahour,4.0,2016,3.0,Ha
1139,Mirador Hotel & Restaurant,Ramallah,5.0,2012,5.0, Canada
1140,Pilgrim Residence,Bethlehem,4.0,2017,5.0, California
1141,Pilgrim Residence,Bethlehem,4.0,2015,5.0,Pennsylvania
1142,Pilgrim Residence,Bethlehem,4.0,2015,5.0, England
1143,Al-Mathaf Recreational and Cultural house,Gaza City,5.0,2016,5.0, Israel
1144,Al-Mathaf Recreational and Cultural house,Gaza City,5.0,2016,5.0,Palestinian Territories
1145,Al-Mathaf Recreational and Cultural house,Gaza City,5.0,2014,4.0, Palestinian Territories
1146,Al-Mathaf Recreational and Cultural house,Gaza City,5.0,2013,5.0, Canada
1147,Al-Mathaf Recreational and Cultural house,Gaza City,5.0,2016,5.0, Israel
1148,Al-Mathaf Recreational and Cultural house,Gaza City,5.0,2016,5.0,Palestinian Territories
1149,Al-Mathaf Recreational and Cultural house,Gaza City,5.0,2014,4.0, Palestinian Territories
1150,Al-Mathaf Recreational and Cultural house,Gaza City,5.0,2013,5.0, Canada
1151,Al-Mathaf Recreational and Cultural house,Gaza City,5.0,2016,5.0, Israel
1152,Al-Mathaf Recreational and Cultural house,Gaza City,5.0,2016,5.0,Palestinian Territories
1153,Al-Mathaf Recreational and Cultural house,Gaza City,5.0,2014,4.0, Palestinian Territories
1154,Al-Mathaf Recreational and Cultural house,Gaza City,5.0,2013,5.0, Canada
1155,Sahara Hotel,Bethlehem,4.0,2016,5.0, Qatar
1156,Sahara Hotel,Bethlehem,4.0,2016,5.0, Qatar
1157,Sahara Hotel,Bethlehem,4.0,2015,5.0,Norway
1158,Sahara Hotel,Bethlehem,4.0,2015,4.0,United Kingdom
1159,Sahara Hotel,Bethlehem,4.0,2014,4.0, Norway
1160,Sahara Hotel,Bethlehem,4.0,2016,5.0, Qatar
1161,Sahara Hotel,Bethlehem,4.0,2016,5.0, Qatar
1162,Sahara Hotel,Bethlehem,4.0,2015,5.0,Norway
1163,Sahara Hotel,Bethlehem,4.0,2015,4.0,United Kingdom
1164,Sahara Hotel,Bethlehem,4.0,2014,4.0, Norway
1165,Sahara Hotel,Bethlehem,4.0,2016,5.0, Qatar
1166,Sahara Hotel,Bethlehem,4.0,2016,5.0, Qatar
1167,Sahara Hotel,Bethlehem,4.0,2015,5.0,Norway
1168,Sahara Hotel,Bethlehem,4.0,2015,4.0,United Kingdom
1169,Sahara Hotel,Bethlehem,4.0,2014,4.0, Norway
1170,Palestine Plaza Hotel,Ramallah,4.0,2017,2.0, Israel
1171,Palestine Plaza Hotel,Ramallah,4.0,2016,3.0, Palestinian Territories
1172,Palestine Plaza Hotel,Ramallah,4.0,2016,2.0, Jordan
1173,Palestine Plaza Hotel,Ramallah,4.0,2016,5.0, United Kingdom
1174,Palestine Plaza Hotel,Ramallah,4.0,2017,2.0, Israel
1175,Palestine Plaza Hotel,Ramallah,4.0,2016,3.0, Palestinian Territories
1176,Palestine Plaza Hotel,Ramallah,4.0,2016,2.0, Jordan
1177,Palestine Plaza Hotel,Ramallah,4.0,2016,5.0, United Kingdom
1178,Palestine Plaza Hotel,Ramallah,4.0,2017,2.0, Israel
1179,Palestine Plaza Hotel,Ramallah,4.0,2016,3.0, Palestinian Territories
1180,Palestine Plaza Hotel,Ramallah,4.0,2016,2.0, Jordan
1181,Palestine Plaza Hotel,Ramallah,4.0,2016,5.0, United Kingdom
1182,Palestine Plaza Hotel,Ramallah,4.0,2017,2.0, Israel
1183,Palestine Plaza Hotel,Ramallah,4.0,2016,3.0, Palestinian Territories
1184,Palestine Plaza Hotel,Ramallah,4.0,2016,2.0, Jordan
1185,Palestine Plaza Hotel,Ramallah,4.0,2016,5.0, United Kingdom
