,Form,Topic Category,Rank,Type,Polarity
14082,village,concept,2,Top>Location>GeoPoliticalEntity>City,N
14084,town,concept,4,Top>Location>GeoPoliticalEntity>City,N
14088,town,concept,8,Top>Location>GeoPoliticalEntity,N
14122,interior,concept,6,Top>Location,N
14202,RC,entity,2,Top,N
14208,village,concept,2,Top>Location>GeoPoliticalEntity>City,N
14210,town,concept,4,Top>Location>GeoPoliticalEntity>City,N
14214,town,concept,8,Top>Location>GeoPoliticalEntity,N
14248,interior,concept,6,Top>Location,N
14328,RC,entity,2,Top,N
14334,village,concept,2,Top>Location>GeoPoliticalEntity>City,N
14336,town,concept,4,Top>Location>GeoPoliticalEntity>City,N
14340,town,concept,8,Top>Location>GeoPoliticalEntity,N
14374,interior,concept,6,Top>Location,N
14454,RC,entity,2,Top,N
14460,village,concept,2,Top>Location>GeoPoliticalEntity>City,N
14462,town,concept,4,Top>Location>GeoPoliticalEntity>City,N
14466,town,concept,8,Top>Location>GeoPoliticalEntity,N
14500,interior,concept,6,Top>Location,N
14580,RC,entity,2,Top,N
14586,village,concept,2,Top>Location>GeoPoliticalEntity>City,N
14588,town,concept,4,Top>Location>GeoPoliticalEntity>City,N
14592,town,concept,8,Top>Location>GeoPoliticalEntity,N
14626,interior,concept,6,Top>Location,N
14706,RC,entity,2,Top,N
14712,village,concept,2,Top>Location>GeoPoliticalEntity>City,N
14714,town,concept,4,Top>Location>GeoPoliticalEntity>City,N
14718,town,concept,8,Top>Location>GeoPoliticalEntity,N
14752,interior,concept,6,Top>Location,N
14832,RC,entity,2,Top,N
14838,village,concept,2,Top>Location>GeoPoliticalEntity>City,N
14840,town,concept,4,Top>Location>GeoPoliticalEntity>City,N
14844,town,concept,8,Top>Location>GeoPoliticalEntity,N
14878,interior,concept,6,Top>Location,N
14958,RC,entity,2,Top,N
14964,village,concept,2,Top>Location>GeoPoliticalEntity>City,N
14966,town,concept,4,Top>Location>GeoPoliticalEntity>City,N
14970,town,concept,8,Top>Location>GeoPoliticalEntity,N
15004,interior,concept,6,Top>Location,N
15084,RC,entity,2,Top,N
15090,village,concept,2,Top>Location>GeoPoliticalEntity>City,N
15092,town,concept,4,Top>Location>GeoPoliticalEntity>City,N
15096,town,concept,8,Top>Location>GeoPoliticalEntity,N
15130,interior,concept,6,Top>Location,N
15210,RC,entity,2,Top,N
15216,village,concept,2,Top>Location>GeoPoliticalEntity>City,N
15218,town,concept,4,Top>Location>GeoPoliticalEntity>City,N
15222,town,concept,8,Top>Location>GeoPoliticalEntity,N
15256,interior,concept,6,Top>Location,N
15336,RC,entity,2,Top,N
15342,village,concept,2,Top>Location>GeoPoliticalEntity>City,N
15344,town,concept,4,Top>Location>GeoPoliticalEntity>City,N
15348,town,concept,8,Top>Location>GeoPoliticalEntity,N
15382,interior,concept,6,Top>Location,N
15462,RC,entity,2,Top,N
15468,village,concept,2,Top>Location>GeoPoliticalEntity>City,N
15470,town,concept,4,Top>Location>GeoPoliticalEntity>City,N
15474,town,concept,8,Top>Location>GeoPoliticalEntity,N
15518,room,concept,7,Top>Location>Facility,N
15521,room,concept,10,Top>Location>Facility,N
15529,interior,concept,7,Top>Location,N
15555,room,concept,7,Top>Location>Facility,N
15558,room,concept,10,Top>Location>Facility,N
15566,interior,concept,7,Top>Location,N
15592,room,concept,7,Top>Location>Facility,N
15595,room,concept,10,Top>Location>Facility,N
15603,interior,concept,7,Top>Location,N
15629,room,concept,7,Top>Location>Facility,N
15632,room,concept,10,Top>Location>Facility,N
15640,interior,concept,7,Top>Location,N
15710,buffet,concept,3,Top,N
15716,meal,concept,9,Top>Product>Food,N
15761,garlic,concept,6,Top>LivingThing>Flora,N
15762,pickle,concept,7,Top>Product>Food>FruitOrVegetable,N
15764,rice,concept,9,Top>Product>Food>FruitOrVegetable,N
15766,rice,concept,11,Top>LivingThing>Flora,N
15814,garlic,concept,6,Top>LivingThing>Flora,N
15815,pickle,concept,7,Top>Product>Food>FruitOrVegetable,N
15817,rice,concept,9,Top>Product>Food>FruitOrVegetable,N
15819,rice,concept,11,Top>LivingThing>Flora,N
15867,garlic,concept,6,Top>LivingThing>Flora,N
15868,pickle,concept,7,Top>Product>Food>FruitOrVegetable,N
15870,rice,concept,9,Top>Product>Food>FruitOrVegetable,N
15872,rice,concept,11,Top>LivingThing>Flora,N
15920,garlic,concept,6,Top>LivingThing>Flora,N
15921,pickle,concept,7,Top>Product>Food>FruitOrVegetable,N
15923,rice,concept,9,Top>Product>Food>FruitOrVegetable,N
15925,rice,concept,11,Top>LivingThing>Flora,N
15958,chance,concept,2,Top>OtherEntity,N
15990,chance,concept,2,Top>OtherEntity,N
16022,chance,concept,2,Top>OtherEntity,N
16054,chance,concept,2,Top>OtherEntity,N
16086,chance,concept,2,Top>OtherEntity,N
16118,chance,concept,2,Top>OtherEntity,N
16150,chance,concept,2,Top>OtherEntity,N
16182,chance,concept,2,Top>OtherEntity,N
16214,chance,concept,2,Top>OtherEntity,N
16246,chance,concept,2,Top>OtherEntity,N
16278,chance,concept,2,Top>OtherEntity,N
16310,chance,concept,2,Top>OtherEntity,N
16342,chance,concept,2,Top>OtherEntity,N
16374,chance,concept,2,Top>OtherEntity,N
16406,chance,concept,2,Top>OtherEntity,N
16438,chance,concept,2,Top>OtherEntity,N
16470,chance,concept,2,Top>OtherEntity,N
16502,chance,concept,2,Top>OtherEntity,N
16534,chance,concept,2,Top>OtherEntity,N
16566,chance,concept,2,Top>OtherEntity,N
16598,chance,concept,2,Top>OtherEntity,N
16630,chance,concept,2,Top>OtherEntity,N
16662,chance,concept,2,Top>OtherEntity,N
16694,hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
16714,restaurant,concept,7,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Restaurants,N
16718,breakfast,concept,11,Top>Event,N
16719,breakfast,concept,12,Top>Product>Food,N
16733,hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
16753,restaurant,concept,7,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Restaurants,N
16757,breakfast,concept,11,Top>Event,N
16758,breakfast,concept,12,Top>Product>Food,N
16772,hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
16792,restaurant,concept,7,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Restaurants,N
16796,breakfast,concept,11,Top>Event,N
16797,breakfast,concept,12,Top>Product>Food,N
16811,hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
16831,restaurant,concept,7,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Restaurants,N
16835,breakfast,concept,11,Top>Event,N
16836,breakfast,concept,12,Top>Product>Food,N
16850,hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
16870,restaurant,concept,7,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Restaurants,N
16874,breakfast,concept,11,Top>Event,N
16875,breakfast,concept,12,Top>Product>Food,N
16889,hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
16909,restaurant,concept,7,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Restaurants,N
16913,breakfast,concept,11,Top>Event,N
16914,breakfast,concept,12,Top>Product>Food,N
16928,hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
16948,restaurant,concept,7,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Restaurants,N
16952,breakfast,concept,11,Top>Event,N
16953,breakfast,concept,12,Top>Product>Food,N
16967,hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
16987,restaurant,concept,7,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Restaurants,N
16991,breakfast,concept,11,Top>Event,N
16992,breakfast,concept,12,Top>Product>Food,N
17006,hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
17026,restaurant,concept,7,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Restaurants,N
17030,breakfast,concept,11,Top>Event,N
17031,breakfast,concept,12,Top>Product>Food,N
17045,hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
17065,restaurant,concept,7,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Restaurants,N
17069,breakfast,concept,11,Top>Event,N
17070,breakfast,concept,12,Top>Product>Food,N
17084,hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
17104,restaurant,concept,7,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Restaurants,N
17108,breakfast,concept,11,Top>Event,N
17109,breakfast,concept,12,Top>Product>Food,N
17122,car,concept,1,Top>Product>Machine>Vehicle>Car,N
17143,brake,concept,2,Top>Product>Machine>Instrument,N
17163,room,concept,12,Top>Location>Facility,N
17172,room,concept,21,Top>Location>Facility,N
17187,buffet,concept,11,Top,N
17210,doctor,concept,5,Top>OtherEntity>Vocation,N
17212,fever,concept,7,Top>OtherEntity>Disease,N
17220,doctor,concept,15,Top>OtherEntity>Title,N
17225,mother,concept,20,Top>Person,N
17230,car,concept,1,Top>Product>Machine>Vehicle>Car,N
17249,brake,concept,2,Top>Product>Machine>Instrument,N
17269,room,concept,12,Top>Location>Facility,N
17278,room,concept,21,Top>Location>Facility,N
17293,buffet,concept,11,Top,N
17316,doctor,concept,5,Top>OtherEntity>Vocation,N
17318,fever,concept,7,Top>OtherEntity>Disease,N
17326,doctor,concept,15,Top>OtherEntity>Title,N
17331,mother,concept,20,Top>Person,N
17336,car,concept,1,Top>Product>Machine>Vehicle>Car,N
17357,brake,concept,2,Top>Product>Machine>Instrument,N
17377,room,concept,12,Top>Location>Facility,N
17386,room,concept,21,Top>Location>Facility,N
17401,buffet,concept,11,Top,N
17424,doctor,concept,5,Top>OtherEntity>Vocation,N
17426,fever,concept,7,Top>OtherEntity>Disease,N
17434,doctor,concept,15,Top>OtherEntity>Title,N
17439,mother,concept,20,Top>Person,N
17444,car,concept,1,Top>Product>Machine>Vehicle>Car,N
17465,brake,concept,2,Top>Product>Machine>Instrument,N
17485,room,concept,12,Top>Location>Facility,N
17494,room,concept,21,Top>Location>Facility,N
17509,buffet,concept,11,Top,N
17532,doctor,concept,5,Top>OtherEntity>Vocation,N
17534,fever,concept,7,Top>OtherEntity>Disease,N
17542,doctor,concept,15,Top>OtherEntity>Title,N
17547,mother,concept,20,Top>Person,N
17552,car,concept,1,Top>Product>Machine>Vehicle>Car,N
17573,brake,concept,2,Top>Product>Machine>Instrument,N
17593,room,concept,12,Top>Location>Facility,N
17602,room,concept,21,Top>Location>Facility,N
17617,buffet,concept,11,Top,N
17640,doctor,concept,5,Top>OtherEntity>Vocation,N
17642,fever,concept,7,Top>OtherEntity>Disease,N
17650,doctor,concept,15,Top>OtherEntity>Title,N
17655,mother,concept,20,Top>Person,N
17890,food,concept,3,Top>Product>Food,N
17937,food,concept,3,Top>Product>Food,N
17984,food,concept,3,Top>Product>Food,N
18031,food,concept,3,Top>Product>Food,N
18078,space,concept,18,Top>Location,N
18085,space,concept,25,Top>Unit>SpaceUnit,N
18110,kitchen,concept,50,Top>Location>Facility,N
18116,sink,concept,56,Top>Product,N
18214,room,concept,18,Top>Location>Facility,N
18218,room,concept,22,Top>Location>Facility,N
18233,place,concept,5,Top>Location,N
18238,building,concept,10,Top>Location>Facility,N
18241,property,concept,13,Top,N
18275,room,concept,18,Top>Location>Facility,N
18279,room,concept,22,Top>Location>Facility,N
18294,place,concept,5,Top>Location,N
18299,building,concept,10,Top>Location>Facility,N
18302,property,concept,13,Top,N
18336,room,concept,18,Top>Location>Facility,N
18340,room,concept,22,Top>Location>Facility,N
18355,place,concept,5,Top>Location,N
18360,building,concept,10,Top>Location>Facility,N
18363,property,concept,13,Top,N
18685,bed,concept,3,Top>Location>GeographicalEntity>WaterForm>Channel,N
18694,bathroom,concept,12,Top>Location>Facility,N
18702,food,concept,3,Top>Product>Food,N
18711,lighting,concept,7,Top,N
18712,staff,concept,8,Top>Organization,N
18713,bathroom,concept,9,Top>Location>Facility,N
18714,window,concept,10,Top>Product,N
18715,room,concept,11,Top>Location>Facility,N
18717,room,concept,13,Top>Location>Facility,N
18729,bed,concept,3,Top>Location>GeographicalEntity>WaterForm>Channel,N
18738,bathroom,concept,12,Top>Location>Facility,N
18746,food,concept,3,Top>Product>Food,N
18755,lighting,concept,7,Top,N
18756,staff,concept,8,Top>Organization,N
18757,bathroom,concept,9,Top>Location>Facility,N
18758,window,concept,10,Top>Product,N
18759,room,concept,11,Top>Location>Facility,N
18761,room,concept,13,Top>Location>Facility,N
18773,bed,concept,3,Top>Location>GeographicalEntity>WaterForm>Channel,N
18782,bathroom,concept,12,Top>Location>Facility,N
18790,food,concept,3,Top>Product>Food,N
18799,lighting,concept,7,Top,N
18800,staff,concept,8,Top>Organization,N
18801,bathroom,concept,9,Top>Location>Facility,N
18802,window,concept,10,Top>Product,N
18803,room,concept,11,Top>Location>Facility,N
18805,room,concept,13,Top>Location>Facility,N
18817,bed,concept,3,Top>Location>GeographicalEntity>WaterForm>Channel,N
18826,bathroom,concept,12,Top>Location>Facility,N
18834,food,concept,3,Top>Product>Food,N
18843,lighting,concept,7,Top,N
18844,staff,concept,8,Top>Organization,N
18845,bathroom,concept,9,Top>Location>Facility,N
18846,window,concept,10,Top>Product,N
18847,room,concept,11,Top>Location>Facility,N
18849,room,concept,13,Top>Location>Facility,N
1,hotel,concept,2,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
4,service,concept,5,Top>Product>ProfessionalService,N+
5,laundry,concept,6,Top>Location>Facility,N+
199,room,concept,6,Top>Location>Facility,N+
200,room,concept,7,Top>Location>Facility,N+
482,breakfast,concept,11,Top>Event,N+
485,breakfast,concept,14,Top>Product>Food,N+
517,staff,concept,10,Top>Organization,N+
518,plug,concept,11,Top>Product,N+
575,breakfast,concept,6,Top>Event,N+
577,breakfast,concept,8,Top>Product>Food,N+
673,iPad,entity,1,Top>Product>Machine>ElectronicAppliance>ElectronicDevice,N+
674,iPhone,entity,2,Top>Product>Machine>ElectronicAppliance>MobilePhone,N+
678,tablet,concept,4,Top>Product>Machine>ElectronicAppliance>ElectronicDevice,N+
681,tablet,concept,7,Top>Product,N+
682,electrical outlet,concept,8,Top>Product,N+
683,computer,concept,9,Top>Product>Machine>ElectronicAppliance>Computer,N+
684,place,concept,10,Top>Location,N+
685,lighting,concept,11,Top,N+
687,pill,concept,13,Top>Product>Substance>Drug,N+
800,group,concept,6,Top>Organization,N+
804,food,concept,10,Top>Product>Food,N+
1113,environment,concept,2,Top,N+
1115,environment,concept,4,Top,N+
1124,area,concept,6,Top>Location,N+
1283,room,concept,26,Top>Location>Facility,N+
1294,room,concept,37,Top>Location>Facility,N+
1615,hotel,concept,4,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
1692,coffee,concept,10,Top>Product>Food>Beverage,N+
1710,hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
1712,trip,concept,3,Top,N+
1783,hotel,concept,2,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
1784,advertisement,concept,3,Top>Product>CulturalProduct>Broadcast,N+
1795,spot,concept,14,Top>Product>CulturalProduct>Broadcast,N+
1798,bathroom,concept,17,Top>Location>Facility,N+
1801,Italian,concept,20,Top,N+
1805,tourist,concept,24,Top>Person,N+
1806,Spanish,concept,25,Top,N+
1807,green,concept,26,Top>OtherEntity>Color,N+
2332,drawback,concept,10,Top,N+
2416,breakfast,concept,34,Top>Event,N+
2417,dollar,concept,35,Top>Unit>Currency,N+
2421,breakfast,concept,39,Top>Product>Food,N+
2425,dinner,concept,43,Top>Product>Food,N+
2427,living room,concept,45,Top>Location>Facility,N+
2428,area,concept,46,Top>Location,N+
2435,hall,concept,53,Top>Location>Facility,N+
2440,dinner,concept,58,Top>Event,N+
2441,hostel,concept,59,Top>Location>Facility,N+
3031,electricity,concept,3,Top,N+
3274,breakfast,concept,9,Top>Event,N+
3276,breakfast,concept,11,Top>Product>Food,N+
3311,West Bank,entity,1,Top>Organization>Company>FinancialCompany>BankingCompany>BankingServices>Bank,N+
3316,location,concept,5,Top>Location>Address,N+
3320,location,concept,9,Top>Location,N+
3371,Belen,entity,2,Top>Location>GeoPoliticalEntity>City,N+
3570,room,concept,7,Top>Location>Facility,N+
3573,room,concept,10,Top>Location>Facility,N+
3634,shower,concept,4,Top>Event>NaturalPhenomena,N+
3636,cabin,concept,6,Top>Location>Facility,N+
3641,room,concept,11,Top>Location>Facility,N+
3643,room,concept,13,Top>Location>Facility,N+
3715,lunch,concept,1,Top>Product>Food,N+
3720,dinner,concept,6,Top>Product>Food,N+
3722,room,concept,8,Top>Location>Facility,N+
3723,dinner,concept,9,Top>Event,N+
3724,room,concept,10,Top>Location>Facility,N+
3802,street,concept,6,Top>Location>Facility>Line,N+
3810,location,concept,14,Top>Location>Address,N+
3818,location,concept,22,Top>Location,N+
3820,road,concept,24,Top>Location>Facility>Line,N+
3837,road,concept,41,Top>Location>Facility>Line,N+
3981,food,concept,1,Top>Product>Food,N+
3985,room,concept,5,Top>Location>Facility,N+
3986,room,concept,6,Top>Location>Facility,N+
4254,shower,concept,6,Top>Event>NaturalPhenomena,N+
4257,breakfast,concept,9,Top>Event,N+
4259,breakfast,concept,11,Top>Product>Food,N+
4281,robbery,concept,14,Top>OtherEntity>Offence,N+
4399,village,concept,2,Top>Location>GeoPoliticalEntity>City,N+
4401,street,concept,4,Top>Location>Facility>Line,N+
4402,town,concept,5,Top>Location>GeoPoliticalEntity>City,N+
4410,town,concept,13,Top>Location>GeoPoliticalEntity,N+
4428,city,concept,31,Top>Location>GeoPoliticalEntity>City,N+
4432,garbage,concept,35,Top,N+
4442,room,concept,45,Top>Location>Facility,N+
4452,room,concept,55,Top>Location>Facility,N+
4467,elevation,concept,12,Top,N+
4550,Jerusalem Hotels,entity,2,Top,N+
4599,room,concept,8,Top>Location>Facility,N+
4601,room,concept,10,Top>Location>Facility,N+
4660,channel,concept,3,Top>Location>GeographicalEntity>WaterForm>Channel,N+
4672,channel,concept,15,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>MediaCompany,N+
4738,laundry,concept,5,Top>Location>Facility,N+
4744,pain,concept,3,Top>OtherEntity>Disease,N+
4946,hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
4949,service,concept,4,Top>Product>ProfessionalService,N+
5020,building,concept,15,Top>Location>Facility,N+
5022,pressure,concept,17,Top,N+
5023,property,concept,18,Top,N+
5121,breakfast,concept,4,Top>Event,N+
5123,breakfast,concept,6,Top>Product>Food,N+
5306,place,concept,12,Top>Location,N+
5338,food,concept,9,Top>Product>Food,N+
5344,standard,concept,15,Top>Product,N+
5383,service,concept,14,Top>Product>ProfessionalService,N+
5406,place,concept,4,Top>Location,N+
5408,service,concept,6,Top>Product>ProfessionalService,N+
5468,generator,concept,1,Top>Product>Machine>Instrument,N+
5472,electricity,concept,5,Top,N+
5483,supply,concept,16,Top>Process,N+
5493,hotel,concept,5,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
5568,Gaza,entity,1,Top>Location>GeoPoliticalEntity>City,N+
5583,place,concept,13,Top>Location,N+
5809,room,concept,13,Top>Location>Facility,N+
5811,room,concept,15,Top>Location>Facility,N+
5957,restaurant,concept,10,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Restaurants,N+
5960,store,concept,13,Top>Location>Facility>Market,N+
6139,garbage,concept,10,Top,N+
6142,area,concept,13,Top>Location,N+
6179,Ramallah,entity,1,Top>Location>GeoPoliticalEntity>City,N+
6209,snooker,concept,10,Top>OtherEntity>Doctrine>Sports,N+
6213,swimming-pool,concept,14,Top>Location>Facility,N+
6214,pool,concept,15,Top>Location>GeographicalEntity>WaterForm,N+
6216,West Bank,entity,2,Top>Organization>Company>FinancialCompany>BankingCompany>BankingServices>Bank,N+
6292,breakfast,concept,9,Top>Event,N+
6293,breakfast,concept,10,Top>Product>Food,N+
6338,service,concept,10,Top>Product>ProfessionalService,N+
6399,service,concept,10,Top>Product>ProfessionalService,N+
6460,service,concept,10,Top>Product>ProfessionalService,N+
6521,service,concept,10,Top>Product>ProfessionalService,N+
6582,service,concept,10,Top>Product>ProfessionalService,N+
6643,service,concept,10,Top>Product>ProfessionalService,N+
6704,service,concept,10,Top>Product>ProfessionalService,N+
6765,service,concept,10,Top>Product>ProfessionalService,N+
6826,service,concept,10,Top>Product>ProfessionalService,N+
6887,service,concept,10,Top>Product>ProfessionalService,N+
6948,service,concept,10,Top>Product>ProfessionalService,N+
7009,service,concept,10,Top>Product>ProfessionalService,N+
7941,condition,concept,6,Top,N+
7974,condition,concept,6,Top,N+
8007,condition,concept,6,Top,N+
8040,condition,concept,6,Top,N+
8073,condition,concept,6,Top,N+
8106,condition,concept,6,Top,N+
8139,condition,concept,6,Top,N+
8172,condition,concept,6,Top,N+
11079,condition,concept,6,Top,N+
11093,hotel,concept,2,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
11165,condition,concept,6,Top,N+
11179,hotel,concept,2,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
11251,condition,concept,6,Top,N+
11265,hotel,concept,2,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
11337,condition,concept,6,Top,N+
11351,hotel,concept,2,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
15513,photograph,concept,2,Top>Product,N+
15514,condition,concept,3,Top,N+
15550,photograph,concept,2,Top>Product,N+
15551,condition,concept,3,Top,N+
15587,photograph,concept,2,Top>Product,N+
15588,condition,concept,3,Top,N+
15624,photograph,concept,2,Top>Product,N+
15625,condition,concept,3,Top,N+
17181,fruit juice,concept,5,Top,N+
17182,feature,concept,6,Top>OtherEntity,N+
17188,report,concept,12,Top>Product>CulturalProduct>Broadcast,N+
17189,breakfast,concept,13,Top>Event,N+
17190,breakfast,concept,14,Top>Product>Food,N+
17222,staff,concept,17,Top>Organization,N+
17287,fruit juice,concept,5,Top,N+
17288,feature,concept,6,Top>OtherEntity,N+
17294,report,concept,12,Top>Product>CulturalProduct>Broadcast,N+
17295,breakfast,concept,13,Top>Event,N+
17296,breakfast,concept,14,Top>Product>Food,N+
17328,staff,concept,17,Top>Organization,N+
17395,fruit juice,concept,5,Top,N+
17396,feature,concept,6,Top>OtherEntity,N+
17402,report,concept,12,Top>Product>CulturalProduct>Broadcast,N+
17403,breakfast,concept,13,Top>Event,N+
17404,breakfast,concept,14,Top>Product>Food,N+
17436,staff,concept,17,Top>Organization,N+
17503,fruit juice,concept,5,Top,N+
17504,feature,concept,6,Top>OtherEntity,N+
17510,report,concept,12,Top>Product>CulturalProduct>Broadcast,N+
17511,breakfast,concept,13,Top>Event,N+
17512,breakfast,concept,14,Top>Product>Food,N+
17544,staff,concept,17,Top>Organization,N+
17611,fruit juice,concept,5,Top,N+
17612,feature,concept,6,Top>OtherEntity,N+
17618,report,concept,12,Top>Product>CulturalProduct>Broadcast,N+
17619,breakfast,concept,13,Top>Event,N+
17620,breakfast,concept,14,Top>Product>Food,N+
17652,staff,concept,17,Top>Organization,N+
18059,Ramallah,entity,2,Top>Location>GeoPoliticalEntity>City,N+
18206,breakfast,concept,10,Top>Event,N+
18208,breakfast,concept,12,Top>Product>Food,N+
18267,breakfast,concept,10,Top>Event,N+
18269,breakfast,concept,12,Top>Product>Food,N+
18328,breakfast,concept,10,Top>Event,N+
18330,breakfast,concept,12,Top>Product>Food,N+
18690,breakfast,concept,8,Top>Event,N+
18692,breakfast,concept,10,Top>Product>Food,N+
18709,breakfast,concept,5,Top>Event,N+
18710,breakfast,concept,6,Top>Product>Food,N+
18734,breakfast,concept,8,Top>Event,N+
18736,breakfast,concept,10,Top>Product>Food,N+
18753,breakfast,concept,5,Top>Event,N+
18754,breakfast,concept,6,Top>Product>Food,N+
18778,breakfast,concept,8,Top>Event,N+
18780,breakfast,concept,10,Top>Product>Food,N+
18797,breakfast,concept,5,Top>Event,N+
18798,breakfast,concept,6,Top>Product>Food,N+
18822,breakfast,concept,8,Top>Event,N+
18824,breakfast,concept,10,Top>Product>Food,N+
18841,breakfast,concept,5,Top>Event,N+
18842,breakfast,concept,6,Top>Product>Food,N+
