Form,Topic_Category,Rank,Type,Polarity
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.25,Top>Location>Facility,N
farm,concept,0.125,Top>Location>Facility,N
fault,concept,0.25,Top,N
fault,concept,0.1,Top,N
feature,concept,0.5,Top>OtherEntity,N
feature,concept,0.5,Top>OtherEntity,N
feature,concept,0.5,Top>OtherEntity,N
feature,concept,0.5,Top>OtherEntity,N
feature,concept,0.5,Top>OtherEntity,N
feature,concept,0.5,Top>OtherEntity,N
feature,concept,0.5,Top>OtherEntity,N
feature,concept,0.5,Top>OtherEntity,N
feature,concept,0.5,Top>OtherEntity,N
feature,concept,0.5,Top>OtherEntity,N
feature,concept,0.5,Top>OtherEntity,N
feature,concept,0.5,Top>OtherEntity,N
feature,concept,0.166666667,Top>OtherEntity,N+
feature,concept,0.166666667,Top>OtherEntity,N+
feature,concept,0.166666667,Top>OtherEntity,N+
feature,concept,0.166666667,Top>OtherEntity,N+
feature,concept,0.166666667,Top>OtherEntity,N+
fever,concept,0.142857143,Top>OtherEntity>Disease,N
fever,concept,0.142857143,Top>OtherEntity>Disease,N
fever,concept,0.142857143,Top>OtherEntity>Disease,N
fever,concept,0.142857143,Top>OtherEntity>Disease,N
fever,concept,0.142857143,Top>OtherEntity>Disease,N
fight,concept,0.017857143,Top>Event,N
filling,concept,0.333333333,Top,N
fire,concept,1,Top>Event>NaturalDisaster,N
fire,concept,0.25,Top>Event>NaturalDisaster,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
floor,concept,0.333333333,Top>Location,N
food,concept,1,Top>Product>Food,N+
food,concept,0.333333333,Top>Product>Food,N
food,concept,0.333333333,Top>Product>Food,N
food,concept,0.333333333,Top>Product>Food,N
food,concept,0.333333333,Top>Product>Food,N
food,concept,0.333333333,Top>Product>Food,N
food,concept,0.333333333,Top>Product>Food,N
food,concept,0.333333333,Top>Product>Food,N
food,concept,0.333333333,Top>Product>Food,N
food,concept,0.333333333,Top>Product>Food,N
food,concept,0.25,Top>Product>Food,N
food,concept,0.25,Top>Product>Food,N
food,concept,0.2,Top>Product>Food,N
food,concept,0.166666667,Top>Product>Food,N
food,concept,0.142857143,Top>Product>Food,N
food,concept,0.111111111,Top>Product>Food,N
food,concept,0.111111111,Top>Product>Food,N+
food,concept,0.1,Top>Product>Food,N
food,concept,0.1,Top>Product>Food,N+
food,concept,0.090909091,Top>Product>Food,N
food,concept,0.071428571,Top>Product>Food,N
food,concept,0.066666667,Top>Product>Food,N
foot,concept,0.05,Top>LivingThing>BodyPart,N
foot,concept,0.025641026,Top>Unit>PhysicalExtentUnit,N
fresh_fruit,concept,0.125,Top,N
friend,concept,0.142857143,Top>Person,N
fruit,concept,0.047619048,Top>Product>Food>FruitOrVegetable,N
fruit_juice,concept,0.2,Top,N+
fruit_juice,concept,0.2,Top,N+
fruit_juice,concept,0.2,Top,N+
fruit_juice,concept,0.2,Top,N+
fruit_juice,concept,0.2,Top,N+
garbage,concept,0.1,Top,N+
garbage,concept,0.0625,Top,N
garbage,concept,0.058823529,Top,N
garbage,concept,0.028571429,Top,N+
garlic,concept,0.166666667,Top>LivingThing>Flora,N
garlic,concept,0.166666667,Top>LivingThing>Flora,N
garlic,concept,0.166666667,Top>LivingThing>Flora,N
garlic,concept,0.166666667,Top>LivingThing>Flora,N
gas,concept,0.052631579,Top,N
generator,concept,1,Top>Product>Machine>Instrument,N+
glass,concept,0.071428571,Top,N
glass,concept,0.037037037,Top>Product>Utensil>Container,N
green,concept,0.038461538,Top>OtherEntity>Color,N+
ground_floor,concept,0.04,Top>Location>Facility,N
ground_floor,concept,0.018181818,Top>Location>Facility,N
group,concept,0.25,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.2,Top>Organization,N
group,concept,0.166666667,Top>Organization,N+
group,concept,0.083333333,Top>Organization,N
guest,concept,1,Top>Person,N
guest,concept,1,Top>Person,N
guest,concept,0.111111111,Top>Person,N
guest,concept,0.071428571,Top>Person,N
guide,concept,0.03030303,Top>OtherEntity>Vocation,N
hall,concept,0.045454545,Top>Location>Facility,N
hall,concept,0.018867925,Top>Location>Facility,N+
hallway,concept,0.5,Top>Location>Facility,N
hawk,concept,0.25,Top>LivingThing>Animal>Vertebrate>Bird,N
heater,concept,0.125,Top>OtherEntity>Vocation,N
heater,concept,0.111111111,Top>Product>Machine>ElectricalAppliance,N
heater,concept,0.090909091,Top>Product>Machine>ElectricalAppliance,N
heating_system,concept,0.090909091,Top,N
hill,concept,0.2,Top>Location>GeographicalEntity>LandForm>Mountain,N
hill,concept,0.142857143,Top>Location,N
hill,concept,0.111111111,Top>Location>GeographicalEntity>LandForm>Mountain,N
hole,concept,1,Top>Location>GeographicalEntity>LandForm,N
hole,concept,0.043478261,Top>Location,N
hostel,concept,0.016949153,Top>Location>Facility,N+
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
hotel,concept,1,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
hotel,concept,0.5,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,0.5,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,0.5,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,0.5,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,0.5,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,0.5,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,0.5,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
hotel,concept,0.5,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
hotel,concept,0.5,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
hotel,concept,0.5,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
hotel,concept,0.5,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
hotel,concept,0.5,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
hotel,concept,0.333333333,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,0.25,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,0.25,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,0.25,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hotel,concept,0.25,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
hotel,concept,0.2,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N+
hotel,concept,0.166666667,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,N
hummus,concept,0.083333333,Top>Product>Food>CookedPlate,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.166666667,Top>Location,N
interior,concept,0.142857143,Top>Location,N
interior,concept,0.142857143,Top>Location,N
interior,concept,0.142857143,Top>Location,N
interior,concept,0.142857143,Top>Location,N
iron,concept,0.333333333,Top>Product>Substance>ChemicalElement,N
Israeli,concept,0.05,Top,N
Israeli,concept,0.04,Top,N
Israelite,concept,0.071428571,Top,N
Israelite,concept,0.071428571,Top,N
Italian,concept,0.05,Top,N+
job,concept,0.111111111,Top>OtherEntity>Vocation,N
kid,concept,0.03030303,Top>Person,N
kid,concept,0.029411765,Top>Person,N
kind,concept,0.5,Top>OtherEntity>Class,N
kind,concept,0.25,Top>Organization,N
kind,concept,0.166666667,Top>OtherEntity>Class,N
kitchen,concept,0.02,Top>Location>Facility,N
laundry,concept,0.2,Top>Location>Facility,N+
laundry,concept,0.166666667,Top>Location>Facility,N+
lighting,concept,0.2,Top,N
lighting,concept,0.142857143,Top,N
lighting,concept,0.142857143,Top,N
lighting,concept,0.142857143,Top,N
lighting,concept,0.142857143,Top,N
lighting,concept,0.090909091,Top,N+
living_room,concept,0.166666667,Top>Location>Facility,N
living_room,concept,0.03125,Top>Location>Facility,N
living_room,concept,0.022222222,Top>Location>Facility,N+
location,concept,0.5,Top>Location>Address,N
location,concept,0.5,Top>Location>Address,N
location,concept,0.333333333,Top>Location,N
location,concept,0.25,Top>Location>Address,N
location,concept,0.25,Top>Location,N
location,concept,0.2,Top>Location>Address,N+
location,concept,0.142857143,Top>Location,N
location,concept,0.111111111,Top>Location,N+
location,concept,0.071428571,Top>Location>Address,N+
location,concept,0.045454545,Top>Location,N+
loft,concept,0.25,Top>Location>Facility,N
loss,concept,1,Top,N
lunch,concept,1,Top>Product>Food,N+
lunch,concept,0.333333333,Top>Product>Food,N
maintenance,concept,0.142857143,Top,N
maintenance,concept,0.142857143,Top,N
maintenance,concept,0.142857143,Top,N
maintenance,concept,0.142857143,Top,N
maintenance,concept,0.142857143,Top,N
maintenance,concept,0.142857143,Top,N
maintenance,concept,0.142857143,Top,N
maintenance,concept,0.142857143,Top,N
maintenance,concept,0.142857143,Top,N
maintenance,concept,0.142857143,Top,N
maintenance,concept,0.142857143,Top,N
maintenance,concept,0.142857143,Top,N
man,concept,0.111111111,Top>Person,N
manager,concept,0.052631579,Top>OtherEntity>Title,N
match,concept,0.333333333,Top>Event>Occasion>Games,N
mattress,concept,0.125,Top>Product,N
mattress,concept,0.041666667,Top>Product,N
mattress,concept,0.034482759,Top>Product,N
meal,concept,0.111111111,Top>Product>Food,N
meal,concept,0.034482759,Top>Product>Food,N
meal,concept,0.023255814,Top>Product>Food,N
mistake,concept,0.083333333,Top>OtherEntity,N
mistake,concept,0.03125,Top>OtherEntity,N
monarch,concept,0.037037037,Top>OtherEntity>Title,N
mother,concept,0.05,Top>Person,N
mother,concept,0.05,Top>Person,N
mother,concept,0.05,Top>Person,N
mother,concept,0.05,Top>Person,N
mother,concept,0.05,Top>Person,N
museum,concept,0.05,Top>Organization>ArtisticOrganization>Museum,N
noise,concept,0.111111111,Top,N
noise,concept,0.055555556,Top,N
noise,concept,0.038461538,Top,N
north,concept,0.071428571,Top>Location,N
old_fashioned,concept,0.2,Top>Person,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
outlet,concept,0.142857143,Top,N
owner,concept,0.125,Top>Person,N
pain,concept,0.5,Top>OtherEntity>Disease,N
pain,concept,0.333333333,Top>OtherEntity>Disease,N+
painting,concept,0.043478261,Top>Product>CulturalProduct>Picture,N
painting,concept,0.033333333,Top>Product>CulturalProduct>Picture,N
Palestinian,concept,0.142857143,Top,N
Palestinian,concept,0.045454545,Top>Person,N
paradise,concept,0.083333333,Top>Location,N
partner,concept,0.1,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
passenger,concept,0.166666667,Top>Person,N
